id,name,country,logo,slogan,head_quaters,website,established
1,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
2,Air India,India,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Air_India_Logo.svg/250px-Air_India_Logo.svg.png,Your Palace in the Sky,"Airlines House, New Delhi, India",https://www.airindia.in,1990
12,Alas La Rioja,Argentina,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Argentina,"La Rioja, Argentina",www.alasairways.com,1990
78767887137,Quatar Airways,Quatar,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/300px-Qatar_Airways_Logo.svg.png,Going Places Together,"Qatar Airways Towers, Doha, Qatar",www.qatarairways.com,1994
128116,Rwanda Airways,Rwanda,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Rwanda,Rwanda,www.tzairways.com,1979
124,Sri Lankan Airwayss,Sri Lankaa,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka1.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,
1243,Sri Lankan Airwayss,Sri Lankaa,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka1.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1991
23478,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
999999,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
44444,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,567890
1787434987,Quatar Airways,Quatar,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/300px-Qatar_Airways_Logo.svg.png,Going Places Together,"Qatar Airways Towers, Doha, Qatar",www.qatarairways.com,1994
4874443,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
48744431,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
48744421,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
888888,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
121232,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
12453245,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc.in,2023
1245245,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc.in,2023
487444231,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
487444251,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
487444261,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
314,AirIndia,India,"Delhi, India",for best experience,"Delhi, India",www.airIndia.com,1990
315,qAir,Qatar,Qatar,for best experience,Qatar,www.qatarairways.com,1990
487444271,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8000000,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
48744111,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8999999,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
4874111,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
487411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
69,tester Airline,Testland,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Test to tester,"Test city, Testland",www.testotestorone.com,2023
9002,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4287411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
899999,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
6599,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1000000,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1215245,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc.in,2023
12165245,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc.in,2023
89999,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
6969645,testeri Airline,Testiland,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From test to tester,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
123,Pas original Airline,Kinder,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Macron DEMISSION,Chez Laura'house,www.alexonlyfan.com,1969
883,Grace Bruen Airline,Latvia,http://placeimg.com/640/480,Ex vitae eius illo.,West Hallieberg,http://candace.info,1969
387,Robyn O'Connell Airline,Norway,http://placeimg.com/640/480,Aut et debitis.,Granttown,https://bernard.info,1969
320,AirIndia,India,"Delhi, India",for best experience,"Delhi, India",www.airIndia.com,1990
321,qAir,Qatar,Qatar,for best experience,Qatar,www.qatarairways.com,1990
8999990,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
89999900,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
899999000,qwertyu,asdfghj,sdfgh,zxcvbnm,hsdfghj,"zxcvbnm,",45645
